id,x,y,z,type
927,-204.4,-94.8,0,MM
928,355.6,-95.6,0,MM
929,291.6,-95.6,0,MM
930,78,-95.6,0,MM
931,-190,-95.6,0,MM
932,36.8,-96.4,0,MM
933,-78,-96.4,0,MM
934,276,-97.6,0,MM
935,-35.6,-97.2,0,MM
936,-175.6,-97.2,0,MM
937,-291.6,-97.2,0,MM
938,-355.6,-97.6,0,MM
939,258,-98,0,MM
940,90,-98,0,MM
941,240.4,-98.8,0,MM
942,101.2,-98.4,0,MM
943,55.6,-98.8,0,MM
944,-89.2,-98.4,0,MM
945,-101.2,-99.2,0,MM
946,-258,-98.8,0,MM
947,-274.8,-98.8,0,MM
948,114,-100,0,MM
949,-55.6,-99.6,0,MM
950,-113.6,-99.6,0,MM
951,-240.4,-100,0,MM
952,162,-100.4,0,MM
953,126.4,-100.4,0,MM
954,24,-100.4,0,MM
955,-23.6,-100.4,0,MM
956,-160.8,-100.4,0,MM
957,149.6,-100.8,0,MM
958,138,-101.6,0,MM
959,-125.6,-101.6,0,MM
960,-137.6,-101.6,0,MM
961,-150,-101.6,0,MM
962,337.2,-102,0,MM
963,10.8,-102,0,MM
964,-10.4,-102,0,MM
965,395.2,-102.4,0,MM
966,225.2,-102.8,0,MM
967,-336.4,-102.8,0,MM
968,-394,-102.8,0,MM
969,66.8,-103.6,0,MM
970,45.2,-103.6,0,MM
971,-45.2,-104,0,MM
972,-66.4,-103.6,0,MM
973,376,-105.2,0,MM
974,319.6,-105.2,0,MM
975,212.4,-105.2,0,MM
976,-224.8,-105.2,0,MM
977,-374,-105.2,0,MM
978,-211.2,-106.4,0,MM
979,198.4,-106.8,0,MM
980,78,-106.8,0,MM
981,-318.8,-106.8,0,MM
982,302.8,-107.2,0,MM
983,184,-107.2,0,MM
984,-78,-107.2,0,MM
985,-184,-107.6,0,MM
986,-198,-107.2,0,MM
987,287.2,-108.8,0,MM
988,89.2,-108.8,0,MM
989,32.4,-108.4,0,MM
990,-32,-108.4,0,MM
991,-302.8,-108.4,0,MM
992,270.8,-109.2,0,MM
993,104,-109.2,0,MM
994,-88.4,-109.2,0,MM
995,252.4,-110.4,0,MM
996,116.8,-110.4,0,MM
997,54.8,-110,0,MM
998,-19.6,-110.4,0,MM
999,-54.8,-110.4,0,MM
1000,-103.6,-109.6,0,MM
1001,-286,-110,0,MM
1002,19.6,-111.2,0,MM
1003,-116.4,-111.6,0,MM
1004,-252.8,-111.6,0,MM
1005,-270.4,-111.2,0,MM
1006,152.4,-112.8,0,MM
1007,140.4,-112.4,0,MM
1008,128.4,-112.4,0,MM
1009,-128.4,-112.4,0,MM
1010,-151.6,-113.2,0,MM
1011,163.6,-114,0,MM
1012,65.2,-114.4,0,MM
1013,-64.8,-114.4,0,MM
1014,-140,-113.6,0,MM
1015,-164.4,-115.2,0,MM
1016,391.2,-115.6,0,MM
1017,41.2,-115.6,0,MM
1018,-40.8,-115.6,0,MM
1019,-370,-115.6,0,MM
1020,372,-116.4,0,MM
1021,178,-116,0,MM
1022,349.2,-117.2,0,MM
1023,204.4,-117.6,0,MM
1024,190.8,-117.6,0,MM
1025,76.4,-117.6,0,MM
1026,-76,-117.6,0,MM
1027,-176.8,-117.6,0,MM
1028,331.6,-118,0,MM
1029,231.2,-118,0,MM
1030,217.6,-118,0,MM
1031,314,-119.2,0,MM
1032,27.6,-118.8,0,MM
1033,-27.6,-118.8,0,MM
1034,-190,-118.4,0,MM
1035,-203.6,-118.4,0,MM
1036,-216.8,-119.2,0,MM
1037,-230.8,-118.4,0,MM
1038,-331.2,-119.2,0,MM
1039,-348.4,-118.8,0,MM
1040,-389.2,-119.2,0,MM
1041,248.4,-119.6,0,MM
1042,106.8,-119.6,0,MM
1043,297.6,-120.4,0,MM
1044,51.6,-120.4,0,MM
1045,-50.8,-120.4,0,MM
1046,-106,-120.4,0,MM
1047,-314,-120.4,0,MM
1048,281.6,-121.6,0,MM
1049,265.2,-121.6,0,MM
1050,14.8,-121.2,0,MM
1051,-247.2,-121.2,0,MM
1052,-297.2,-121.6,0,MM
1053,118,-122,0,MM
1054,-14,-122,0,MM
1055,-264,-122,0,MM
1056,-281.2,-122,0,MM
1057,86.4,-122.8,0,MM
1058,-85.6,-123.2,0,MM
1059,-117.2,-122.8,0,MM
1060,143.2,-123.6,0,MM
1061,129.2,-123.6,0,MM
1062,-129.2,-124,0,MM
1063,155.6,-124.4,0,MM
1064,-142.8,-124.4,0,MM
1065,62,-125.2,0,MM
1066,37.2,-125.2,0,MM
1067,-36.8,-125.6,0,MM
1068,-61.2,-125.2,0,MM
1069,-154.8,-125.2,0,MM
1070,169.2,-126.8,0,MM
1071,96.4,-126.8,0,MM
1072,-96.4,-128,0,MM
1073,-169.2,-127.6,0,MM
1074,211.2,-128.4,0,MM
1075,183.2,-128.4,0,MM
1076,22,-128.4,0,MM
1077,-22,-128.4,0,MM
1078,224.8,-129.2,0,MM
1079,-182,-129.2,0,MM
1080,-210.4,-129.2,0,MM
1081,344.4,-130,0,MM
1082,196.4,-130,0,MM
1083,74.8,-130,0,MM
1084,-73.2,-130.4,0,MM
1085,-195.6,-130.4,0,MM
1086,-224.4,-130,0,MM
1087,385.2,-130.8,0,MM
1088,326,-130.8,0,MM
1089,47.6,-130.8,0,MM
1090,-46.8,-130.8,0,MM
1091,365.2,-131.6,0,MM
1092,241.2,-131.6,0,MM
1093,107.6,-131.6,0,MM
1094,-107.6,-131.6,0,MM
1095,-326,-131.6,0,MM
1096,-343.2,-132,0,MM
1097,308,-132.8,0,MM
1098,-384.4,-132.8,0,MM
1099,258,-133.2,0,MM
1100,118.8,-133.2,0,MM
1101,-241.2,-133.2,0,MM
1102,-365.2,-133.2,0,MM
1103,291.6,-133.6,0,MM
1104,275.2,-134,0,MM
1105,145.6,-134.4,0,MM
1106,-118.4,-134,0,MM
1107,-307.6,-134,0,MM
1108,131.6,-134.8,0,MM
1109,85.2,-135.2,0,MM
1110,32.4,-134.8,0,MM
1111,-145.2,-135.2,0,MM
1112,-257.6,-134.8,0,MM
1113,-274,-134.8,0,MM
1114,-290,-134.8,0,MM
1115,61.6,-135.6,0,MM
1116,-31.6,-135.6,0,MM
1117,-84.4,-135.6,0,MM
1118,-130,-135.6,0,MM
1119,160.4,-136.8,0,MM
1120,-60.8,-136,0,MM
1121,16.4,-137.2,0,MM
1122,-160,-137.2,0,MM
1123,-15.6,-138,0,MM
1124,-94.8,-139.2,0,MM
1125,174,-139.6,0,MM
1126,96.4,-139.6,0,MM
1127,217.2,-140.4,0,MM
1128,-174,-140.4,0,MM
1129,188.4,-141.6,0,MM
1130,73.2,-141.6,0,MM
1131,-72,-141.6,0,MM
1132,-188,-141.6,0,MM
1133,-216.8,-141.6,0,MM
1134,201.2,-142,0,MM
1135,106.8,-142,0,MM
1136,360.4,-143.2,0,MM
1137,338.8,-142.8,0,MM
1138,234.8,-142.8,0,MM
1139,40,-143.2,0,MM
1140,-39.6,-142.8,0,MM
1141,-107.2,-142.8,0,MM
1142,-200.4,-142.8,0,MM
1143,-234.4,-142.8,0,MM
1144,380,-143.6,0,MM
1145,-338.8,-144.4,0,MM
1146,267.6,-145.2,0,MM
1147,251.6,-145.2,0,MM
1148,118,-145.6,0,MM
1149,-359.6,-145.2,0,MM
1150,318.8,-146,0,MM
1151,83.6,-146,0,MM
1152,26,-146,0,MM
1153,-25.6,-146,0,MM
1154,-250.8,-146,0,MM
1155,-380,-146,0,MM
1156,301.6,-146.8,0,MM
1157,284,-146.8,0,MM
1158,150.8,-146.8,0,MM
1159,60.4,-146.8,0,MM
1160,-58.8,-146.8,0,MM
1161,-82.8,-146.8,0,MM
1162,-117.2,-146.8,0,MM
1163,11.6,-148,0,MM
1164,-10.8,-148,0,MM
1165,-150,-147.6,0,MM
1166,-267.6,-147.6,0,MM
1167,-283.6,-148,0,MM
1168,-318.8,-148,0,MM
1169,-301.2,-148.4,0,MM
1170,129.2,-149.2,0,MM
1171,-129.2,-149.6,0,MM
1172,164.4,-150,0,MM
1173,-163.6,-150.4,0,MM
1174,94.8,-150.8,0,MM
1175,47.6,-150.8,0,MM
1176,-47.2,-150.8,0,MM
1177,-94,-150.8,0,MM
1178,178.4,-152,0,MM
1179,70.4,-152,0,MM
1180,-70,-152,0,MM
1181,-177.2,-152.8,0,MM
1182,106.8,-153.2,0,MM
1183,227.6,-153.6,0,MM
1184,34.8,-154,0,MM
1185,-33.2,-154,0,MM
1186,-106,-154,0,MM
1187,-226.8,-154,0,MM
1188,190.4,-154.8,0,MM
1189,142.4,-154.8,0,MM
1190,245.2,-155.6,0,MM
1191,-142,-155.6,0,MM
1192,-190,-155.6,0,MM
1193,374.8,-156.4,0,MM
1194,354.4,-156.4,0,MM
1195,20.4,-156.4,0,MM
1196,-20,-156.8,0,MM
1197,204.4,-157.2,0,MM
1198,118.8,-157.2,0,MM
1199,81.2,-157.2,0,MM
1200,57.2,-157.2,0,MM
1201,-243.6,-157.2,0,MM
1202,-354,-157.2,0,MM
1203,261.2,-158.4,0,MM
1204,-56.4,-158,0,MM
1205,-81.2,-158,0,MM
1206,-117.2,-158.4,0,MM
1207,-202.8,-158,0,MM
1208,-373.6,-158,0,MM
1209,277.2,-159.2,0,MM
1210,154.4,-159.2,0,MM
1211,-260.4,-158.8,0,MM
1212,294,-159.6,0,MM
1213,-154,-159.6,0,MM
1214,-276.4,-159.6,0,MM
1215,-292.4,-160.8,0,MM
1216,310.8,-161.6,0,MM
1217,92.8,-161.6,0,MM
1218,42.8,-161.6,0,MM
1219,-42.4,-161.6,0,MM
1220,220,-162,0,MM
1221,168,-162,0,MM
1222,-92,-162,0,MM
1223,328.8,-163.2,0,MM
1224,-166.8,-163.2,0,MM
1225,-310,-163.2,0,MM
1226,131.6,-163.6,0,MM
1227,67.2,-163.6,0,MM
1228,-219.6,-163.6,0,MM
1229,182.8,-164.4,0,MM
1230,29.2,-164.4,0,MM
1231,-66.4,-164.4,0,MM
1232,-130,-164.4,0,MM
1233,-328,-164.4,0,MM
1234,106.8,-165.2,0,MM
1235,-28,-164.8,0,MM
1236,-106.4,-165.6,0,MM
1237,-181.6,-165.2,0,MM
1238,14.8,-166,0,MM
1239,-14,-166,0,MM
1240,349.6,-166.8,0,MM
1241,236.8,-166.8,0,MM
1242,195.6,-166.8,0,MM
1243,-195.2,-167.2,0,MM
1244,144.4,-168,0,MM
1245,-235.6,-167.6,0,MM
1246,-348.4,-168,0,MM
1247,52.8,-168.4,0,MM
1248,-52.4,-168.4,0,MM
1249,368.4,-168.8,0,MM
1250,252.4,-169.2,0,MM
1251,77.2,-169.2,0,MM
1252,-76.4,-169.2,0,MM
1253,-143.2,-168.8,0,MM
1254,-252.4,-170.4,0,MM
1255,-368.4,-170.8,0,MM
1256,269.2,-171.6,0,MM
1257,120.4,-171.6,0,MM
1258,38,-172,0,MM
1259,-37.2,-171.6,0,MM
1260,-119.6,-171.6,0,MM
1261,211.2,-172.8,0,MM
1262,157.2,-172.4,0,MM
1263,-156,-172.8,0,MM
1264,-268,-172.8,0,MM
1265,304.4,-173.2,0,MM
1266,286,-173.2,0,MM
1267,-211.6,-173.2,0,MM
1268,64.4,-174.4,0,MM
1269,-22,-174.4,0,MM
1270,-63.2,-174.4,0,MM
1271,-284.8,-174,0,MM
1272,170.8,-174.8,0,MM
1273,23.6,-174.8,0,MM
1274,322,-175.6,0,MM
1275,87.6,-175.6,0,MM
1276,-86.8,-175.6,0,MM
1277,-169.2,-175.6,0,MM
1278,-302.8,-175.2,0,MM
1279,228,-176.4,0,MM
1280,186.8,-176.4,0,MM
1281,132.8,-176.4,0,MM
1282,-321.2,-176.8,0,MM
1283,-132.4,-177.2,0,MM
1284,-185.2,-177.2,0,MM
1285,342.8,-178,0,MM
1286,108,-178,0,MM
1287,-107.6,-178,0,MM
1288,-227.2,-178,0,MM
1289,47.6,-178.8,0,MM
1290,-46.8,-179.6,0,MM
1291,-341.6,-180.4,0,MM
1292,362,-181.2,0,MM
1293,245.2,-181.2,0,MM
1294,74.8,-181.2,0,MM
1295,-73.2,-181.2,0,MM
1296,203.6,-182,0,MM
1297,145.2,-181.6,0,MM
1298,31.2,-182,0,MM
1299,-144.4,-182,0,MM
1300,-243.6,-181.6,0,MM
1301,260.4,-183.2,0,MM
1302,-30.4,-182.8,0,MM
1303,-202.4,-182.8,0,MM
1304,-361.6,-182.8,0,MM
1305,98,-183.6,0,MM
1306,-258.8,-183.6,0,MM
1307,121.6,-184.4,0,MM
1308,18.4,-184.4,0,MM
1309,-16.4,-184,0,MM
1310,-96.8,-184,0,MM
1311,-120,-184.8,0,MM
1312,277.2,-185.2,0,MM
1313,61.2,-185.2,0,MM
1314,-60.8,-185.2,0,MM
1315,157.6,-186,0,MM
1316,314,-186.4,0,MM
1317,220,-186.8,0,MM
1318,-157.6,-186.4,0,MM
1319,-275.6,-186.4,0,MM
1320,294.4,-188,0,MM
1321,-219.2,-188.4,0,MM
1322,-312.8,-188.8,0,MM
1323,133.6,-189.6,0,MM
1324,85.2,-189.2,0,MM
1325,-293.6,-189.2,0,MM
1326,-84.4,-190,0,MM
1327,-132.8,-190,0,MM
1328,335.2,-190.8,0,MM
1329,170.8,-190.8,0,MM
1330,109.2,-190.8,0,MM
1331,39.6,-190.8,0,MM
1332,-38,-190.8,0,MM
1333,234.8,-191.2,0,MM
1334,193.6,-191.2,0,MM
1335,-108,-191.2,0,MM
1336,-169.2,-191.2,0,MM
1337,-192.4,-192,0,MM
1338,-234.4,-192,0,MM
1339,-335.2,-192,0,MM
1340,355.6,-193.2,0,MM
1341,147.6,-193.2,0,MM
1342,25.2,-192.8,0,MM
1343,-25.2,-192.8,0,MM
1344,72.8,-194.4,0,MM
1345,11.6,-194,0,MM
1346,-10.8,-194.4,0,MM
1347,251.2,-194.8,0,MM
1348,-72.4,-194.8,0,MM
1349,-146.4,-194.8,0,MM
1350,-354.8,-194.8,0,MM
1351,210,-196.4,0,MM
1352,96.4,-196.4,0,MM
1353,-250.4,-196.4,0,MM
1354,121.6,-197.2,0,MM
1355,267.6,-198,0,MM
1356,159.6,-198,0,MM
1357,59.6,-198.4,0,MM
1358,-58,-198.4,0,MM
1359,-94.8,-198,0,MM
1360,-120,-198,0,MM
1361,-208.8,-198,0,MM
1362,185.2,-198.8,0,MM
1363,-158.8,-199.6,0,MM
1364,-184.4,-199.6,0,MM
1365,-269.2,-199.6,0,MM
1366,47.6,-201.2,0,MM
1367,-46.8,-201.2,0,MM
1368,328.4,-202.4,0,MM
1369,284,-202,0,MM
1370,226,-202,0,MM
1371,83.2,-202.4,0,MM
1372,-82.4,-202.4,0,MM
1373,-224.4,-202.4,0,MM
1374,133.6,-202.8,0,MM
1375,-132.8,-203.2,0,MM
1376,-283.6,-202.8,0,MM
1377,-327.6,-203.2,0,MM
1378,34,-203.6,0,MM
1379,348.4,-204.8,0,MM
1380,108,-204.4,0,MM
1381,-32.4,-204,0,MM
1382,-107.2,-204.4,0,MM
1383,241.6,-205.2,0,MM
1384,-20,-205.2,0,MM
1385,302,-206,0,MM
1386,200,-206,0,MM
1387,21.2,-206,0,MM
1388,174.8,-207.2,0,MM
1389,148.8,-206.8,0,MM
1390,70,-207.2,0,MM
1391,-199.2,-206.8,0,MM
1392,-240.4,-207.2,0,MM
1393,-301.2,-206.8,0,MM
1394,-346.8,-207.2,0,MM
1395,-68.8,-207.6,0,MM
1396,-147.6,-207.6,0,MM
1397,-174,-208,0,MM
1398,258,-209.6,0,MM
1399,94.8,-210,0,MM
1400,-93.2,-210,0,MM
1401,118.8,-210.8,0,MM
1402,56.8,-210.8,0,MM
1403,-55.6,-210.8,0,MM
1404,-256.8,-210.8,0,MM
1405,276,-212,0,MM
1406,215.6,-212,0,MM
1407,-118,-211.6,0,MM
1408,-214.8,-212.4,0,MM
1409,321.6,-212.8,0,MM
1410,-274.8,-213.6,0,MM
1411,-320,-213.6,0,MM
1412,42.4,-214,0,MM
1413,190,-214.8,0,MM
1414,-42,-214.8,0,MM
1415,164.8,-215.6,0,MM
1416,81.2,-215.6,0,MM
1417,28.8,-216,0,MM
1418,-26.8,-215.6,0,MM
1419,-80.4,-215.6,0,MM
1420,-163.6,-215.6,0,MM
1421,-189.2,-215.6,0,MM
1422,292.8,-216.4,0,MM
1423,230.8,-216.4,0,MM
1424,107.6,-216.4,0,MM
1425,340.8,-217.2,0,MM
1426,131.2,-217.2,0,MM
1427,14.8,-217.2,0,MM
1428,-13.6,-217.2,0,MM
1429,-106,-217.2,0,MM
1430,-229.6,-217.2,0,MM
1431,-292.4,-217.2,0,MM
1432,-128.8,-218.4,0,MM
1433,-340,-218.8,0,MM
1434,66.4,-219.2,0,MM
1435,-65.2,-219.6,0,MM
1436,247.2,-221.2,0,MM
1437,205.2,-221.2,0,MM
1438,-204,-222,0,MM
1439,-246,-222.4,0,MM
1440,313.2,-223.6,0,MM
1441,179.6,-223.6,0,MM
1442,153.2,-223.6,0,MM
1443,91.6,-223.6,0,MM
1444,51.6,-223.6,0,MM
1445,-50.8,-223.6,0,MM
1446,-90.8,-223.6,0,MM
1447,-152.4,-223.6,0,MM
1448,118.4,-224,0,MM
1449,-117.6,-224.4,0,MM
1450,-178.4,-224.4,0,MM
1451,-312,-224.8,0,MM
1452,264.4,-225.2,0,MM
1453,220,-226,0,MM
1454,37.6,-226,0,MM
1455,-36.4,-226,0,MM
1456,-262.8,-227.2,0,MM
1457,284,-227.6,0,MM
1458,23.6,-227.6,0,MM
1459,-21.6,-227.6,0,MM
1460,-219.6,-227.6,0,MM
1461,332.4,-228,0,MM
1462,143.6,-228.4,0,MM
1463,76.4,-228.4,0,MM
1464,-74.8,-228.4,0,MM
1465,-142.8,-228.8,0,MM
1466,-282.4,-228.8,0,MM
1467,-330.4,-229.6,0,MM
1468,194.8,-230,0,MM
1469,106.8,-230,0,MM
1470,-104.8,-230,0,MM
1471,168.4,-231.2,0,MM
1472,-193.2,-231.2,0,MM
1473,63.6,-232,0,MM
1474,236,-232.4,0,MM
1475,-62,-232.4,0,MM
1476,-167.6,-232.4,0,MM
1477,-234.8,-233.2,0,MM
1478,304.4,-234,0,MM
1479,132,-234.8,0,MM
1480,-303.6,-234.8,0,MM
1481,47.2,-235.2,0,MM
1482,-45.6,-236,0,MM
1483,-130,-235.2,0,MM
1484,209.2,-236.4,0,MM
1485,86,-236.4,0,MM
1486,-208,-237.2,0,MM
1487,252.4,-238.4,0,MM
1488,157.2,-238.4,0,MM
1489,30.4,-238.4,0,MM
1490,-84,-238,0,MM
1491,182.8,-238.8,0,MM
1492,-29.2,-238.8,0,MM
1493,-155.6,-238.8,0,MM
1494,324.4,-239.6,0,MM
1495,17.2,-239.2,0,MM
1496,-15.6,-239.6,0,MM
1497,-181.6,-239.6,0,MM
1498,-250.8,-239.2,0,MM
1499,120.4,-240.4,0,MM
1500,-322.4,-240.4,0,MM
1501,73.2,-241.2,0,MM
1502,-71.6,-241.2,0,MM
1503,-118.8,-241.2,0,MM
1504,225.2,-242,0,MM
1505,296.4,-244,0,MM
1506,268.8,-243.6,0,MM
1507,60.4,-244,0,MM
1508,-223.2,-243.6,0,MM
1509,-58.8,-244.8,0,MM
1510,197.2,-245.2,0,MM
1511,145.2,-245.2,0,MM
1512,-267.6,-245.2,0,MM
1513,-294.4,-245.2,0,MM
1514,107.6,-246,0,MM
1515,-143.6,-246,0,MM
1516,-195.6,-246.4,0,MM
1517,242,-247.2,0,MM
1518,170.8,-246.8,0,MM
1519,-106,-247.2,0,MM
1520,-169.2,-247.6,0,MM
1521,38.8,-248.4,0,MM
1522,-36.8,-248.4,0,MM
1523,-240.8,-248.4,0,MM
1524,314.4,-250,0,MM
1525,98,-250,0,MM
1526,25.2,-250,0,MM
1527,-23.6,-250,0,MM
1528,133.2,-250.8,0,MM
1529,11.2,-250.8,0,MM
1530,-10.4,-250.8,0,MM
1531,-94.8,-250.4,0,MM
1532,-314,-251.2,0,MM
1533,212.4,-251.6,0,MM
1534,-131.6,-251.6,0,MM
1535,287.6,-252.8,0,MM
1536,-211.2,-252.4,0,MM
1537,258.8,-254,0,MM
1538,158.8,-254,0,MM
1539,184.8,-254.4,0,MM
1540,83.6,-254.8,0,MM
1541,-82,-254.8,0,MM
1542,-158,-254.8,0,MM
1543,-184,-255.2,0,MM
1544,-257.2,-255.2,0,MM
1545,-286.8,-254.8,0,MM
1546,120.8,-256.8,0,MM
1547,71.6,-257.6,0,MM
1548,-118.8,-257.6,0,MM
1549,229.2,-258.8,0,MM
1550,-70,-258.8,0,MM
1551,146,-260,0,MM
1552,-227.2,-259.6,0,MM
1553,305.6,-260.4,0,MM
1554,200,-261.2,0,MM
1555,57.6,-261.2,0,MM
1556,-56.4,-261.2,0,MM
1557,-144.8,-261.2,0,MM
1558,-304.8,-261.6,0,MM
1559,108.4,-262,0,MM
1560,-198.8,-262,0,MM
1561,173.2,-262.8,0,MM
1562,-106,-262.8,0,MM
1563,277.2,-263.6,0,MM
1564,248,-263.2,0,MM
1565,47.2,-263.6,0,MM
1566,-45.6,-263.2,0,MM
1567,-171.6,-263.2,0,MM
1568,-276,-264.4,0,MM
1569,32.8,-265.2,0,MM
1570,-31.6,-265.2,0,MM
1571,-247.2,-265.2,0,MM
1572,-18.8,-266.4,0,MM
1573,133.2,-266.8,0,MM
1574,20,-266.8,0,MM
1575,-93.6,-266.8,0,MM
1576,95.2,-267.2,0,MM
1577,-132.4,-267.6,0,MM
1578,214.8,-269.2,0,MM
1579,159.2,-269.2,0,MM
1580,186.8,-270,0,MM
1581,82.4,-270,0,MM
1582,-158.4,-270,0,MM
1583,-214.4,-270,0,MM
1584,296.4,-271.2,0,MM
1585,-185.6,-271.2,0,MM
1586,-80.8,-271.6,0,MM
1587,268,-272.4,0,MM
1588,120.4,-272.4,0,MM
1589,-294,-272.4,0,MM
1590,-118.8,-273.2,0,MM
1591,-266.8,-273.2,0,MM
1592,68.4,-274,0,MM
1593,-67.2,-274,0,MM
1594,146,-276.4,0,MM
1595,55.2,-276.4,0,MM
1596,-144.8,-276.4,0,MM
1597,230,-277.2,0,MM
1598,204.4,-277.2,0,MM
1599,-53.2,-277.2,0,MM
1600,174,-278,0,MM
1601,106.8,-278,0,MM
1602,-105.2,-278,0,MM
1603,-172.8,-278,0,MM
1604,-202.4,-278,0,MM
1605,-228.4,-278,0,MM
1606,41.2,-279.2,0,MM
1607,-40.4,-279.2,0,MM
1608,286,-280.4,0,MM
1609,27.6,-280.4,0,MM
1610,-26.8,-280.4,0,MM
1611,257.6,-281.2,0,MM
1612,14.8,-281.2,0,MM
1613,-12.4,-281.6,0,MM
1614,-284,-281.6,0,MM
1615,132.8,-282.4,0,MM
1616,92.8,-282.4,0,MM
1617,-92.4,-282.8,0,MM
1618,-256,-282.8,0,MM
1619,-131.6,-283.2,0,MM
1620,160.4,-285.2,0,MM
1621,219.2,-286,0,MM
1622,80,-286,0,MM
1623,-78,-286,0,MM
1624,-158.8,-286,0,MM
1625,188.4,-286.8,0,MM
1626,-218,-286.8,0,MM
1627,119.2,-288,0,MM
1628,-186.8,-288,0,MM
1629,-117.6,-288.8,0,MM
1630,247.6,-289.2,0,MM
1631,65.2,-289.2,0,MM
1632,275.6,-289.6,0,MM
1633,-63.6,-290,0,MM
1634,-246,-290.4,0,MM
1635,-274,-290.4,0,MM
1636,51.2,-291.6,0,MM
1637,145.2,-292.8,0,MM
1638,-49.6,-292.4,0,MM
1639,-145.2,-292.8,0,MM
1640,104.8,-293.2,0,MM
1641,207.2,-294,0,MM
1642,36.8,-294,0,MM
1643,-34.8,-294,0,MM
1644,-102.8,-294,0,MM
1645,173.6,-295.2,0,MM
1646,22,-295.2,0,MM
1647,-20.4,-294.8,0,MM
1648,-205.6,-294.8,0,MM
1649,-171.6,-296.4,0,MM
1650,236.4,-297.6,0,MM
1651,90.4,-297.6,0,MM
1652,-88,-297.6,0,MM
1653,265.2,-298.8,0,MM
1654,132.4,-298.8,0,MM
1655,-130,-298.8,0,MM
1656,-234.8,-298.8,0,MM
1657,-262.4,-300,0,MM
1658,76.4,-301.2,0,MM
1659,-74.4,-301.2,0,MM
1660,162,-302,0,MM
1661,-160,-302,0,MM
1662,61.2,-304.4,0,MM
1663,-58.8,-304.4,0,MM
1664,117.2,-305.2,0,MM
1665,-114.8,-305.2,0,MM
1666,226,-306,0,MM
1667,188,-306,0,MM
1668,-44.4,-306.8,0,MM
1669,-185.6,-306.8,0,MM
1670,-224.4,-306.8,0,MM
1671,253.2,-307.6,0,MM
1672,45.6,-307.2,0,MM
1673,102.8,-308.8,0,MM
1674,30.4,-308.4,0,MM
1675,-29.2,-308.4,0,MM
1676,-251.6,-308.8,0,MM
1677,145.2,-309.2,0,MM
1678,16,-309.2,0,MM
1679,-99.6,-309.2,0,MM
1680,-14.4,-310,0,MM
1681,-144,-310,0,MM
1682,174.8,-313.2,0,MM
1683,213.6,-313.6,0,MM
1684,86.8,-313.6,0,MM
1685,-85.6,-314,0,MM
1686,-174,-313.6,0,MM
1687,-211.6,-314.4,0,MM
1688,129.2,-315.6,0,MM
1689,242,-316,0,MM
1690,71.6,-316.4,0,MM
1691,-127.2,-316.4,0,MM
1692,-240.8,-316.4,0,MM
1693,-70,-317.6,0,MM
1694,203.6,-319.2,0,MM
1695,162.8,-318.8,0,MM
1696,-160.8,-319.2,0,MM
1697,56.4,-319.6,0,MM
1698,-54.8,-320.4,0,MM
1699,116,-321.2,0,MM
1700,-114.4,-321.6,0,MM
1701,-201.6,-321.2,0,MM
1702,-38.4,-322,0,MM
1703,39.6,-322.4,0,MM
1704,24.8,-324,0,MM
1705,-22.4,-323.6,0,MM
1706,230,-324.4,0,MM
1707,98,-325.6,0,MM
1708,-228,-324.8,0,MM
1709,-96.8,-326,0,MM
1710,190.8,-326.8,0,MM
1711,-189.2,-327.6,0,MM
1712,141.6,-328.4,0,MM
1713,-139.2,-329.2,0,MM
1714,82,-330.4,0,MM
1715,218.8,-331.6,0,MM
1716,-79.6,-331.2,0,MM
1717,-216.8,-332.8,0,MM
1718,179.6,-333.2,0,MM
1719,68,-333.2,0,MM
1720,-66.4,-333.2,0,MM
1721,128,-333.6,0,MM
1722,-126,-334,0,MM
1723,-176.8,-334.4,0,MM
1724,50,-336.4,0,MM
1725,-48.4,-336.4,0,MM
1726,114,-338,0,MM
1727,32.4,-338,0,MM
1728,-30.8,-338,0,MM
1729,206,-339.2,0,MM
1730,166,-339.2,0,MM
1731,18.8,-339.2,0,MM
1732,-16.8,-339.2,0,MM
1733,-112.4,-339.2,0,MM
1734,-204,-339.6,0,MM
1735,-163.6,-340.4,0,MM
1736,154.8,-344.4,0,MM
1737,92.4,-344.4,0,MM
1738,-90,-344.4,0,MM
1739,-152.8,-344.4,0,MM
1740,194,-346,0,MM
1741,78.4,-348,0,MM
1742,-76.4,-348,0,MM
1743,-192,-347.6,0,MM
1744,141.6,-349.2,0,MM
1745,-62,-349.6,0,MM
1746,-140,-349.2,0,MM
1747,63.6,-350,0,MM
1748,180.8,-352,0,MM
1749,41.2,-353.2,0,MM
1750,-39.6,-353.2,0,MM
1751,-179.2,-353.2,0,MM
1752,129.2,-354,0,MM
1753,-126.8,-354.4,0,MM
1754,26,-354.8,0,MM
1755,-10.8,-354.8,0,MM
1756,-25.2,-354.8,0,MM
1757,12,-355.6,0,MM
1758,168,-357.6,0,MM
1759,114.4,-358,0,MM
1760,-112.4,-358.8,0,MM
1761,-165.6,-358.8,0,MM
1762,102.8,-361.2,0,MM
1763,-101.2,-361.2,0,MM
1764,154.8,-363.2,0,MM
1765,89.2,-364.4,0,MM
1766,-152.8,-364.4,0,MM
1767,-87.6,-365.6,0,MM
1768,142,-368,0,MM
1769,75.6,-367.6,0,MM
1770,-73.6,-367.6,0,MM
